run_index,transaction_id,latency_profile,latency_ms,decision,total_time_ms,phase1_time_ms,phase2_time_ms,network_wait_ms,work_ms,coord_cost_pct,success,timestamp
0,a238120f-3f5f-4ed3-a8f6-d340bd3e8aec,local,1.0,GLOBAL_COMMIT,55.419,17.626,37.049,8.0,47.419,14.44,True,2026-05-29 14:29:24
1,960f55bb-ca11-43eb-8791-36b3ef1f2a4e,local,1.0,GLOBAL_COMMIT,61.392,36.948,23.552,8.0,53.392,13.03,True,2026-05-29 14:29:24
2,25dc8540-136a-4b21-a9a0-31406beafc46,local,1.0,GLOBAL_COMMIT,46.129,16.517,28.901,8.0,38.129,17.34,True,2026-05-29 14:29:24
3,3614a7a1-1c4c-4f49-9960-1e7d4be03adb,local,1.0,GLOBAL_COMMIT,82.268,16.649,64.932,8.0,74.268,9.72,True,2026-05-29 14:29:24
4,f977d5fb-b418-4101-a042-f6eba2c372ef,local,1.0,GLOBAL_COMMIT,95.786,51.056,43.367,8.0,87.786,8.35,True,2026-05-29 14:29:24
5,175f7d6b-9b8a-49be-b06e-77a33cadd442,local,1.0,GLOBAL_COMMIT,129.666,66.582,62.326,8.0,121.666,6.17,True,2026-05-29 14:29:24
6,0beff1e0-3f13-4308-aaa8-fc781f73dc4e,local,1.0,GLOBAL_COMMIT,82.357,36.475,45.203,8.0,74.357,9.71,True,2026-05-29 14:29:24
7,81036eb5-caea-4368-be8b-9d5d1fb29ace,local,1.0,GLOBAL_COMMIT,77.172,39.734,36.552,8.0,69.172,10.37,True,2026-05-29 14:29:24
8,8c689306-2864-4cf3-b415-e25a1ac19fe7,local,1.0,GLOBAL_COMMIT,35.275,16.058,18.555,8.0,27.275,22.68,True,2026-05-29 14:29:24
9,96818853-482e-46cc-bc7f-1252ca6c72d3,local,1.0,GLOBAL_COMMIT,70.586,28.971,40.829,8.0,62.586,11.33,True,2026-05-29 14:29:24
10,69bb0f43-5da0-48a5-ab1f-1d36487a6965,local,1.0,GLOBAL_COMMIT,86.796,21.545,63.974,8.0,78.796,9.22,True,2026-05-29 14:29:25
11,0d056971-b902-4075-b31d-38ebacceece6,local,1.0,GLOBAL_COMMIT,104.525,37.993,65.751,8.0,96.525,7.65,True,2026-05-29 14:29:25
12,5be05d4e-8016-40d4-8e58-ca83726d4466,local,1.0,GLOBAL_COMMIT,71.588,32.751,38.102,8.0,63.588,11.18,True,2026-05-29 14:29:25
13,df025d39-e270-4a05-8bf4-0c3a6a09e4da,local,1.0,GLOBAL_COMMIT,70.819,27.582,42.259,8.0,62.819,11.3,True,2026-05-29 14:29:25
14,264966fe-c845-4de8-888b-4b4368224df4,local,1.0,GLOBAL_COMMIT,69.171,28.353,40.075,8.0,61.171,11.57,True,2026-05-29 14:29:25
15,72696798-5c03-4619-81d8-13ccfedad816,local,1.0,GLOBAL_COMMIT,125.29,63.117,61.564,8.0,117.29,6.39,True,2026-05-29 14:29:25
16,75253c9b-3ee4-4d65-b11d-a7119adb71bf,local,1.0,GLOBAL_COMMIT,88.365,31.862,55.989,8.0,80.365,9.05,True,2026-05-29 14:29:25
17,7ba69223-3f49-4279-b4d4-f3cf4d584955,local,1.0,GLOBAL_COMMIT,96.403,51.997,43.543,8.0,88.403,8.3,True,2026-05-29 14:29:25
18,f11bb505-eec2-47d5-9658-fba5569e9c97,local,1.0,GLOBAL_COMMIT,68.459,29.373,38.331,8.0,60.459,11.69,True,2026-05-29 14:29:25
19,8efb6ec8-bc7f-4d00-b240-7fb7c302dc72,local,1.0,GLOBAL_COMMIT,72.858,51.868,20.329,8.0,64.858,10.98,True,2026-05-29 14:29:25
20,5c7ee439-5788-43bf-ab10-dbda727b7aea,local,1.0,GLOBAL_COMMIT,70.054,32.929,36.269,8.0,62.054,11.42,True,2026-05-29 14:29:26
21,eadfb2e5-d65f-488c-9a8c-61f14ff606c2,local,1.0,GLOBAL_COMMIT,85.721,27.567,57.399,8.0,77.721,9.33,True,2026-05-29 14:29:26
22,224f809a-829b-4b1b-8dfc-d4932238666d,local,1.0,GLOBAL_COMMIT,59.043,17.843,40.662,8.0,51.043,13.55,True,2026-05-29 14:29:26
23,93bb921a-a538-4ba7-9c9f-32bd4675408f,local,1.0,GLOBAL_COMMIT,36.394,16.084,19.598,8.0,28.394,21.98,True,2026-05-29 14:29:26
24,a32a478a-7183-4a5b-b3a6-7db55bac9578,local,1.0,GLOBAL_COMMIT,98.105,36.789,60.828,8.0,90.105,8.15,True,2026-05-29 14:29:26
25,81ff0670-d48e-45be-acec-8f2c6c2a97b2,local,1.0,GLOBAL_COMMIT,70.494,29.794,40.036,8.0,62.494,11.35,True,2026-05-29 14:29:26
26,c1c82752-0364-4e82-b61f-dddc58317184,local,1.0,GLOBAL_COMMIT,37.203,16.072,20.483,8.0,29.203,21.5,True,2026-05-29 14:29:26
27,4892b39e-6124-4120-9367-5ae118616c2b,local,1.0,GLOBAL_COMMIT,58.141,37.803,19.697,8.0,50.141,13.76,True,2026-05-29 14:29:26
28,511a4630-a72c-48df-8f28-bbcb02b7987b,local,1.0,GLOBAL_COMMIT,62.758,16.301,45.699,8.0,54.758,12.75,True,2026-05-29 14:29:26
